CODIGOAPOYO;PINTADOAPOYO;X;Y;CODIGOGEOGRAFICO
4288;1049101;1105711;1280555;67
11005;1147846;1104991;1280178;67
6785;1075519;1105128;1279953;67
6786;1075527;1105116;1279948;67
6787;1075535;1105119;1279960;67
6788;1075543;1105090;1279942;67
6789;1075551;1105083;1279949;67
7071;1104691;1105118;1280444;67
7152;1082311;1104730;1280064;67
7154;1082329;1104725;1280105;67
7156;1082337;1104726;1280115;67
7158;1082345;1104723;1280117;67
7159;1082353;1104728;1280117;67
6776;1093827;1105031;1279971;67
6777;1093835;1105016;1279979;67
6778;1093843;1105022;1279977;67
6779;1093851;1105012;1279989;67
6782;1075489;1105163;1280042;67
6783;1075497;1105159;1280038;67
6784;1075501;1105180;1280047;67
7294;1113402;1105684;1280592;67
7295;1113411;1105678;1280603;67
7296;1113429;1105682;1280597;67
7297;1113437;1105687;1280596;67
7267;1113381;1105501;1280551;67
7269;1113399;1105490;1280563;67
7270;1113445;1105495;1280550;67
7271;1113453;1105497;1280550;67
9111;1102923;1105184;1280097;67
9118;1102931;1105171;1280157;67
9119;1102940;1105163;1280168;67
9087;1102885;1105270;1280070;67
9089;1102893;1105270;1280079;67
9093;1102907;1105212;1280063;67
9094;1102915;1105208;1280071;67
7149;1082299;1104777;1280063;67
7150;1082302;1104770;1280080;67
4289;1049119;1105766;1280559;67
9082;1102851;1105337;1280078;67
9083;1102877;1105345;1280075;67
7264;1113356;1105504;1280525;67
7266;1113372;1105495;1280547;67
7076;1104705;1105116;1280445;67
1808;4939930;1105067;1279941;67
1810;1064541;1105676;1280157;67
1812;1055135;1105006;1279928;67
1778;1055071;1105008;1280097;67
1783;1061844;1105752;1280255;67
1784;1055089;1105002;1280071;67
1785;1064495;1105535;1280131;67
1791;1064509;1105586;1280135;67
2759;1069284;1105307;1280024;67
2760;1069292;1105293;1279978;67
2761;1069306;1105229;1279973;67
2247;1059246;1104763;1280415;67
2248;1059254;1104768;1280369;67
2065;1068334;1105341;1280764;67
1794;1064517;1105622;1280141;67
1761;1061828;1105644;1280233;67
2231;1059173;1104828;1280468;67
2236;1059181;1104842;1280464;67
2202;1068881;1105311;1280267;67
2204;1068890;1105283;1280267;67
1645;1064452;1105396;1280095;67
1647;1064479;1105436;1280109;67
1648;1055020;1105006;1280146;67
1650;1068032;1105421;1280388;67
1653;1064487;1105473;1280117;67
1622;1061755;1105422;1280187;67
1623;1055011;1105045;1280202;67
1626;1061771;1105459;1280196;67
1627;1068016;1105317;1280366;67
1628;1061780;1105472;1280201;67
1631;1061798;1105531;1280217;67
1634;1064436;1105330;1280088;67
1635;1061801;1105541;1280214;67
1640;1064444;1105329;1280076;67
2090;1068377;1105435;1280296;67
2093;1068385;1105472;1280296;67
2095;1068393;1105532;1280305;67
2101;1068423;1105579;1280320;67
1923;1059025;1104998;1280611;67
1929;1059033;1104994;1280657;67
1891;1068172;1105375;1280483;67
1898;1068181;1105319;1280476;67
1899;1058991;1105029;1280447;67
1874;1068156;1105436;1280493;67
1876;1064738;1105791;1280180;67
1878;1064746;1105828;1280187;67
1520;1052675;1105111;1280047;67
1523;1052683;1105080;1280032;67
1502;1052608;1105068;1280251;67
1503;1052616;1105073;1280261;67
1506;1052624;1105080;1280213;67
1693;1068075;1105463;1280400;67
2741;1069152;1105613;1280045;67
2742;1069179;1105639;1280047;67
2744;1069187;1105668;1280059;67
2747;1069195;1105713;1280068;67
2749;1069209;1105738;1280067;67
2750;1069217;1105416;1280002;67
2751;1069225;1105397;1280005;67
2752;1069233;1105400;1280005;67
2757;1069250;1105343;1279990;67
2758;1069276;1105314;1279986;67
2009;1068296;1105371;1280631;67
2012;1068300;1105358;1280684;67
1667;1055046;1104988;1280114;67
1669;1068041;1105434;1280385;67
1679;1055054;1104987;1280155;67
1641;1061810;1105591;1280225;67
3414;1048821;1105546;1280787;67
3415;1048830;1105561;1280726;67
3416;1048848;1105572;1280655;67
3417;1048856;1105582;1280584;67
2725;1069055;1105483;1280017;67
2210;1068938;1105204;1280241;67
2212;1068946;1105179;1280238;67
2185;1068784;1105701;1280453;67
2186;1068792;1105782;1280468;67
2188;1068806;1105699;1280480;67
2189;1068814;1105692;1280521;67
2190;1068822;1105696;1280539;67
2196;1068849;1105432;1280295;67
2200;1068873;1105321;1280271;67
2022;1068318;1105359;1280703;67
2025;1068326;1105352;1280730;67
1990;4113713;1104881;1280482;67
1997;1068288;1105275;1280506;67
2453;1053426;1104695;1280238;67
2434;1053302;1105065;1280282;67
2442;1053329;1104989;1280296;67
3418;1048872;1105597;1280525;67
3419;1048881;1105604;1280520;67
3421;1048902;1105583;1280526;67
3422;1048911;1105562;1280523;67
3423;1048929;1105563;1280512;67
3424;1048937;1105505;1280499;67
3425;1048945;1105508;1280515;67
3426;1048953;1105492;1280497;67
3427;1048970;1105513;1280464;67
3430;1049003;1105650;1280539;67
3431;1049011;1105693;1280547;67
3432;1049020;1105689;1280573;67
2162;1058983;1105038;1280420;67
2163;1068652;1105658;1280233;67
1604;1061712;1105301;1280079;67
1606;1067974;1105241;1280346;67
1608;1061721;1105308;1280039;67
1611;1064380;1105202;1280047;67
1612;1061739;1105326;1280177;67
1614;1067991;1105244;1280363;67
1615;1064398;1105218;1280070;67
1616;1055003;1105080;1280249;67
1617;1061747;1105375;1280179;67
1618;1064401;1105266;1280077;67
1621;1068008;1105235;1280378;67
1585;1061640;1105248;1280265;67
1586;1064321;1105177;1280193;67
1588;1061658;1105265;1280254;67
2441;1053311;1105009;1280300;67
2445;1053337;1104969;1280293;67
2446;1053345;1104914;1280284;67
2447;1053353;1104915;1280295;67
2448;1053370;1104877;1280276;67
1700;1068083;1105435;1280404;67
1702;1068091;1105509;1280410;67
1704;1058932;1105087;1280320;67
1592;1061682;1105286;1280164;67
1593;1064339;1105184;1280148;67
1596;1064347;1105170;1280157;67
1597;1061691;1105267;1280159;67
1707;1068105;1105554;1280423;67
1710;1068113;1105561;1280429;67
1680;1068059;1105460;1280399;67
2302;1055151;1104928;1279912;67
2278;1059351;1104837;1280029;67
3281;1060171;1105129;1280437;67
3283;1060180;1105122;1280446;67
2729;1069080;1105551;1280034;67
2730;1069098;1105565;1280034;67
2732;1069101;1105582;1280045;67
2737;1069136;1105570;1280118;67
2738;1069144;1105602;1280037;67
1815;1061852;1105794;1280267;67
1816;1055143;1104948;1279912;67
1823;1064550;1105670;1280167;67
1827;1064576;1105681;1280100;67
1801;1055101;1105026;1279973;67
1803;1064525;1105639;1280147;67
1804;1055119;1105037;1279933;67
1805;1064533;1105669;1280153;67
2711;1068971;1105449;1280253;67
2712;1068989;1105454;1280207;67
2713;1068997;1105439;1280209;67
2714;1069004;1105493;1280214;67
2715;1069012;1105522;1280226;67
2718;1069047;1105491;1280017;67
2166;1068679;1105637;1280250;67
2169;1068687;1105597;1280236;67
2170;1068695;1105583;1280239;67
2171;1068709;1105651;1280274;67
2176;1068717;1105753;1280200;67
2181;1068741;1105718;1280400;67
2182;1068750;1105711;1280444;67
1970;1059122;1104913;1280555;67
1974;1059131;1104905;1280576;67
1981;1068270;1105255;1280547;67
1982;1059149;1104906;1280587;67
1952;1059084;1104957;1280404;67
1955;1068237;1105306;1280560;67
1957;1059092;1104976;1280505;67
2965;1069403;1105712;1280443;67
2968;1069420;1105746;1280454;67
2449;1053388;1104859;1280276;67
2450;1053396;1104829;1280265;67
2452;1053418;1104746;1280254;67
3433;1049038;1105685;1280592;67
3434;1049046;1105677;1280587;67
3435;1049054;1105669;1280642;67
3436;1049071;1105668;1280681;67
3437;1049089;1105654;1280679;67
3438;1049097;1105735;1280624;67
2145;1068601;1105752;1280267;67
2149;1068610;1105798;1280281;67
2154;1068628;1105813;1280275;67
2158;1068636;1105691;1280258;67
1561;1064274;1105109;1280297;67
1526;1052691;1105018;1280030;67
1528;1052705;1104965;1280011;67
1532;1052713;1104913;1280001;67
1536;1052721;1104837;1279994;67
1539;1052730;1104831;1279978;67
3685;1060589;1104718;1280635;67
3687;1060597;1104718;1280616;67
1882;1058941;1105058;1280318;67
3287;1060198;1105141;1280386;67
3288;1060201;1105138;1280347;67
3289;1060210;1105131;1280410;67
3290;1060228;1105125;1280460;67
3291;1060236;1105120;1280496;67
1509;1052632;1105084;1280176;67
1513;1052641;1105093;1280155;67
1517;1052659;1105103;1280091;67
1856;1068130;1105403;1280491;67
1865;1068148;1105417;1280494;67
1871;1064711;1105765;1280168;67
1834;1064592;1105711;1280065;67
2288;1059394;1104849;1279930;67
2290;1059408;1104848;1279914;67
2261;1059271;1104694;1280345;67
2262;1059289;1104673;1280341;67
2264;1059297;1104778;1280316;67
2265;1059301;1104785;1280256;67
2271;1059319;1104795;1280205;67
3292;1060244;1105110;1280552;67
3293;1060252;1105090;1280621;67
3294;1060279;1105073;1280621;67
3297;1060309;1105186;1280648;67
3299;1060317;1105083;1280689;67
2533;1059742;1104733;1280352;67
2534;1053728;1105006;1280023;67
2970;1069411;1105742;1280452;67
2276;1059335;1104830;1280072;67
2277;1059343;1104775;1280063;67
2241;1059190;1104819;1280460;67
2243;1059203;1104788;1280465;67
2244;1059211;1104746;1280458;67
2245;1059220;1104744;1280455;67
2246;1059238;1104745;1280485;67
1769;1061836;1105701;1280249;67
2522;1059751;1105072;1280427;67
1962;1059106;1104928;1280496;67
1964;1059114;1104928;1280450;67
1931;1068202;1105401;1280497;67
1719;1068121;1105415;1280433;67
3377;1052047;1105378;1280761;67
3378;1052055;1105453;1280786;67
3379;1052071;1105484;1280786;67
3383;1052128;1105096;1280714;67
2133;1068580;1105738;1280301;67
2139;1068598;1105750;1280267;67
2104;1068415;1105529;1280341;67
2106;1068431;1105604;1280320;67
2107;1068440;1105666;1280337;67
2108;1068458;1105715;1280346;67
2110;1068474;1105732;1280351;67
2112;1068482;1105788;1280360;67
1602;1064355;1105196;1280094;67
1564;1052799;1105169;1280057;67
1566;1052802;1105140;1280050;67
1949;1068229;1105399;1280574;67
1942;1059050;1105052;1280423;67
1943;1068211;1105381;1280575;67
1948;1059076;1104998;1280409;67
1912;1068199;1105293;1280464;67
1917;1059017;1105004;1280568;67
3674;1060520;1104805;1280650;67
3384;1052110;1105127;1280717;67
3385;1052098;1105204;1280732;67
3386;1052080;1105244;1280733;67
3387;1052021;1105264;1280742;67
3388;1052136;1105279;1280671;67
3389;1052101;1105169;1280728;67
2085;1068351;1105437;1280324;67
1568;1064282;1105151;1280324;67
1569;1052811;1105203;1280059;67
1570;1064291;1105154;1280298;67
1571;1067958;1105229;1280348;67
1575;1052837;1105135;1279956;67
1573;1052829;1105123;1279987;67
1574;1064304;1105161;1280303;67
1577;1067982;1105241;1280350;67
1578;1061623;1105255;1280307;67
1581;1061631;1105265;1280265;67
1546;1052748;1104839;1279959;67
1548;1061615;1105163;1280336;67
1550;1052756;1104775;1279978;67
1553;1052772;1104747;1279973;67
1555;1067931;1105204;1280347;67
18643;1249274;1105394;1280543;67
18646;1203185;1105510;1280300;67
18653;1227980;1105311;1280273;67
18654;1203193;1105482;1280291;67
18657;1203207;1105470;1280298;67
22446;1273442;1105702;1280559;67
22447;1273451;1105736;1280546;67
22448;1273477;1105737;1280543;67
22449;1273485;1105742;1280542;67
22450;1273493;1105749;1280525;67
22451;1273507;1105745;1280515;67
22452;1273515;1105748;1280514;67
22453;1273523;1105745;1280506;67
22456;1273558;1105739;1280535;67
22457;1273574;1105740;1280531;67
22458;1273582;1105740;1280517;67
22459;1273591;1105743;1280553;67
22460;1273604;1105749;1280562;67
22461;1273612;1105734;1280559;67
22463;1273639;1105780;1280556;67
22469;1273671;1105772;1280588;67
22470;1273680;1105761;1280612;67
21434;1161792;1105325;1280083;67
18843;1228358;1105346;1280281;67
18844;1228374;1105342;1280309;67
18845;1227718;1105341;1280324;67
18846;1227726;1105332;1280332;67
18847;1227734;1105348;1280344;67
18848;1227742;1105329;1280358;67
18849;1227751;1105328;1280368;67
18852;1203339;1105538;1280324;67
18853;1203347;1105566;1280324;67
18854;1203355;1105541;1280347;67
19692;1257994;1105197;1280113;67
19693;1257927;1105192;1280063;67
19694;1257935;1105195;1280053;67
19695;1257943;1105201;1280032;67
19696;1257951;1105199;1280016;67
19697;1257978;1105194;1280037;67
19698;1257986;1105211;1280004;67
19699;1257901;1105207;1280028;67
19700;1257919;1105214;1279995;67
19706;1312219;1105712;1280065;67
19707;1203614;1105733;1280265;67
19710;1203622;1105732;1280278;67
18661;1203215;1105504;1280271;67
18667;1203231;1105513;1280270;67
18670;1203223;1105534;1280259;67
18672;1203240;1105526;1280321;67
18677;1203258;1105499;1280310;67
18678;1203274;1105470;1280309;67
18679;1203282;1105544;1280310;67
18202;1203070;1105498;1280402;67
18205;1203088;1105493;1280414;67
18209;1203096;1105479;1280403;67
17728;1202901;1105448;1280322;67
18855;1203371;1105534;1280388;67
18856;1203380;1105530;1280379;67
18857;1203398;1105520;1280404;67
18858;1203401;1105521;1280385;67
18859;1203410;1105522;1280381;67
18860;1203444;1105559;1280314;67
18861;1227777;1105283;1280406;67
18862;1227785;1105314;1280388;67
18863;1227793;1105357;1280357;67
18864;1227807;1105395;1280339;67
19436;1203886;1105642;1280230;67
19442;1203908;1105656;1280209;67
19443;1203878;1105672;1280215;67
19444;1203916;1105659;1280200;67
19711;1203631;1105785;1280275;67
19712;1203673;1105701;1280244;67
19713;1203681;1105709;1280250;67
19714;1203703;1105739;1280259;67
19716;1203711;1105769;1280259;67
19830;1312413;1105215;1280630;67
21253;1329294;1105226;1279972;67
21254;1329308;1105212;1279968;67
21257;1329324;1105192;1279959;67
22630;1162616;1105676;1280057;67
22631;1162624;1105677;1280063;67
23511;1161954;1105678;1280151;67
23514;1161971;1105701;1280144;67
23517;1161989;1105716;1280133;67
23519;1162128;1105736;1280110;67
23520;1162659;1105687;1280084;67
23521;1162136;1105725;1280160;67
23522;1162675;1105673;1280125;67
23523;1162144;1105737;1280156;67
23524;1162683;1105679;1280122;67
23527;1162713;1105730;1280094;67
23528;1162110;1105721;1280135;67
23529;1162152;1105647;1280173;67
23530;1162179;1105620;1280192;67
23531;1162187;1105587;1280215;67
23532;1162195;1105621;1280205;67
17739;1202910;1105403;1280378;67
17741;1202928;1105383;1280379;67
17742;1227301;1105271;1280400;67
17745;1227319;1105207;1280379;67
17746;1202936;1105357;1280370;67
17879;1203029;1105456;1280408;67
19983;1312693;1105250;1280419;67
19985;1312715;1105251;1280412;67
19986;4961137;1105255;1280407;67
19987;1312731;1105233;1280404;67
19989;1312740;1105231;1280424;67
19990;1312758;1105206;1280411;67
19991;2842041;1105218;1280399;67
19836;1258010;1105161;1280247;67
19839;1258028;1105153;1280246;67
19841;1258044;1105158;1280305;67
19842;1258052;1105149;1280325;67
19843;1258079;1105175;1280331;67
19844;1258095;1105180;1280330;67
19845;1258087;1105174;1280349;67
19846;1258109;1105184;1280381;67
19847;1258117;1105188;1280357;67
19848;1258125;1105169;1280233;67
19849;1228684;1105582;1280041;67
19850;1228692;1105588;1280043;67
19851;1258133;1105168;1280236;67
19852;1258141;1105174;1280234;67
19853;1258150;1105211;1280255;67
19854;1258176;1105215;1280255;67
19855;1258184;1105244;1280265;67
19856;1228706;1105585;1280062;67
19857;1228714;1105579;1280042;67
19862;1312448;1105345;1280651;67
21275;1329251;1105302;1279986;67
21276;1329278;1105304;1280000;67
21277;1329286;1105303;1279987;67
21278;1313185;1105453;1280255;67
21279;1313193;1105442;1280248;67
21280;1313207;1105454;1280229;67
21281;1313215;1105444;1280274;67
21282;1204211;1105758;1280456;67
21283;1329049;1105310;1280020;67
21285;1204220;1105755;1280469;67
21436;1161806;1105348;1280089;67
21437;1161814;1105312;1280071;67
21438;1161822;1105357;1280087;67
23533;1162209;1105655;1280178;67
23534;1162217;1105674;1280160;67
23535;1162225;1105670;1280168;67
23536;1162233;1105667;1280176;67
23537;1162241;1105668;1280185;67
19994;1312804;1105184;1280415;67
19997;1312839;1105172;1280433;67
19998;1312821;1105178;1280432;67
19999;1312928;1105185;1280417;67
20000;1312855;1105182;1280451;67
20001;1312871;1105187;1280452;67
20003;1312723;1105173;1280457;67
20004;1204017;1105807;1280407;67
20005;1312898;1105184;1280479;67
20006;1312901;1105202;1280472;67
20007;2768879;1105188;1280485;67
20008;1204033;1105803;1280392;67
20009;1313029;1105190;1280489;67
20010;1204041;1105806;1280400;67
19599;1228625;1105767;1280126;67
19601;1228641;1105769;1280144;67
19604;1228650;1105783;1280177;67
153123;2797691;1105160;1279953;67
22481;1273701;1105680;1280608;67
22482;1273710;1105679;1280617;67
22484;1273728;1105686;1280595;67
22486;1273736;1105686;1280566;67
22487;1273744;1105685;1280563;67
22488;1273752;1105679;1280529;67
22489;1161890;1105271;1280061;67
22490;1273779;1105684;1280541;67
22491;1161911;1105236;1280061;67
22492;1273787;1105678;1280555;67
21457;1161857;1105282;1280103;67
21458;1161997;1105280;1280102;67
21459;1161873;1105274;1280112;67
21460;1161881;1105273;1280151;67
17631;1227424;1105554;1280418;67
17633;1227432;1105554;1280426;67
18865;1227815;1105423;1280314;67
18866;1227823;1105459;1280285;67
18867;1227831;1105502;1280262;67
18870;1227874;1105354;1280363;67
18871;1227882;1105394;1280330;67
18872;1227891;1105334;1280361;67
18873;1227904;1105415;1280313;67
18874;1227912;1105463;1280284;67
18875;1227921;1105498;1280258;67
19717;1328697;1105547;1280035;67
19718;1328701;1105533;1280034;67
19719;1328719;1105535;1280040;67
19721;1312227;1105669;1280051;67
19722;1312235;1105663;1280063;67
19728;1258001;1105199;1280116;67
19732;1328786;1105810;1280174;67
19733;1328778;1105801;1280167;67
18680;1203291;1105582;1280328;67
18684;1203304;1105612;1280335;67
18685;1203312;1105623;1280328;67
18686;1203321;1105640;1280343;67
18691;1249282;1105405;1280539;67
18692;1249291;1105398;1280538;67
18693;1249304;1105401;1280534;67
18694;1249312;1105409;1280534;67
18700;1203720;1105742;1280299;67
18702;1203738;1105730;1280298;67
18704;1203746;1105725;1280300;67
18707;1203754;1105726;1280320;67
143368;2789922;1105439;1280317;67
733988;3045323;1105477;1280659;67
733989;3045331;1105483;1280643;67
733990;3045340;1105488;1280639;67
22493;1273795;1105681;1280575;67
18161;1227351;1105245;1280345;67
18163;1227378;1105253;1280320;67
18164;1203037;1105471;1280366;67
18165;1203045;1105467;1280350;67
18176;1227394;1105228;1280375;67
18876;1228382;1105530;1280245;67
19738;1312243;1105641;1280048;67
19739;1312251;1105627;1280046;67
19740;1312278;1105632;1280060;67
19741;1328794;1105842;1280189;67
19742;1328808;1105832;1280175;67
19743;1328671;1105562;1280038;67
19744;1328689;1105559;1280036;67
19747;1328832;1105827;1280259;67
19752;1328875;1105751;1280193;67
18715;1228021;1105282;1280177;67
21323;1273299;1105638;1280424;67
21324;1273302;1105622;1280419;67
21325;1273311;1105613;1280430;67
21326;1273329;1105607;1280425;67
22656;1162632;1105682;1280081;67
22657;1162641;1105674;1280110;67
17773;1227335;1105269;1280358;67
17774;1202952;1105438;1280398;67
17776;1202979;1105423;1280415;67
17777;1227343;1105265;1280364;67
17778;1202987;1105421;1280452;67
18178;1227408;1105237;1280327;67
18179;1227416;1105237;1280303;67
19478;1203835;1105643;1280271;67
19479;1203843;1105653;1280277;67
20016;4947533;1105234;1280496;67
20017;1312995;1105242;1280485;67
19881;1203924;1105737;1280326;67
19882;1228439;1105411;1280297;67
19883;1203851;1105723;1280323;67
19884;1312456;1105353;1280705;67
19885;1312472;1105350;1280708;67
19886;1203932;1105762;1280351;67
19887;1228447;1105395;1280314;67
19888;1203941;1105791;1280363;67
19889;1203959;1105808;1280368;67
19890;1203975;1105806;1280349;67
21327;1273337;1105624;1280411;67
21328;1273345;1105624;1280382;67
21329;1273353;1105637;1280357;67
21330;1273370;1105617;1280371;67
21331;1273388;1105623;1280367;67
21334;1258206;1105248;1280258;67
21335;1258214;1105256;1280236;67
21336;1258222;1105268;1280203;67
21337;1258231;1105174;1280216;67
21338;1258249;1105177;1280206;67
21339;1258257;1105176;1280212;67
21340;1258273;1105181;1280165;67
21342;1258290;1105196;1280143;67
21343;1258303;1105204;1280148;67
21344;1258311;1105201;1280159;67
21345;1258320;1105217;1280144;67
21346;1313304;1105461;1280163;67
21347;1313312;1105474;1280146;67
21348;1258338;1105217;1280147;67
21354;1258346;1105226;1280165;67
21355;1258354;1105229;1280159;67
21356;1258371;1105234;1280173;67
21357;1258389;1105246;1280159;67
21358;1258397;1105240;1280152;67
21359;1309277;1105241;1280159;67
18790;1311981;1105326;1280578;67
18794;1203789;1105632;1280254;67
18795;1312014;1105378;1280611;67
18796;1312022;1105391;1280605;67
18797;1312031;1105382;1280638;67
20019;1313011;1105221;1280466;67
20020;8431329;1105221;1280465;67
20021;1204025;1105796;1280419;67
20025;1204050;1105729;1280363;67
20042;1204076;1105747;1280361;67
20043;1204084;1105767;1280370;67
20045;1204092;1105797;1280373;67
19608;1228676;1105810;1280177;67
19612;1328727;1105752;1280172;67
19618;1328743;1105761;1280173;67
19620;1328735;1105750;1280176;67
19622;1328751;1105735;1280172;67
19627;1312103;1105169;1280488;67
19628;1312111;1105156;1280506;67
19629;1312120;1105242;1280541;67
19891;1312481;1105360;1280672;67
19892;1312499;1105327;1280670;67
19893;1312502;1105310;1280670;67
19894;1312511;1105338;1280663;67
19895;1312529;1105318;1280659;67
19896;1312537;1105317;1280659;67
19897;1312545;1105308;1280648;67
19898;1312553;1105290;1280649;67
18563;1249053;1105312;1280459;67
18564;1249070;1105299;1280455;67
18565;1249088;1105291;1280451;67
18566;1249096;1105288;1280447;67
18567;1249100;1105280;1280419;67
18568;1249118;1105314;1280431;67
18569;1249126;1105328;1280400;67
19631;1312138;1105203;1280532;67
19637;1228391;1105353;1280285;67
19638;1228404;1105347;1280303;67
19639;1312171;1105159;1280528;67
19753;1328841;1105762;1280205;67
19754;1328859;1105753;1280205;67
18717;1312049;1105275;1280541;67
18725;1312057;1105260;1280527;67
18728;1249321;1105430;1280577;67
18729;1249339;1105448;1280583;67
18730;1249347;1105460;1280587;67
18734;1249371;1105425;1280596;67
21221;1313037;1105525;1280212;67
153124;2797704;1105166;1279954;67
22526;1161920;1105599;1280142;67
22527;1161938;1105612;1280128;67
22528;1161946;1105639;1280137;67
17673;1227441;1105746;1280453;67
17675;1227459;1105739;1280444;67
17679;1202812;1105421;1280382;67
17681;1202821;1105430;1280387;67
19755;1328883;1105753;1280239;67
19756;1312286;1105608;1280046;67
19757;1312294;1105615;1280049;67
19767;1328891;1105778;1280107;67
19768;1203797;1105676;1280240;67
19770;1203801;1105667;1280238;67
19774;1328905;1105790;1280081;67
19778;1203827;1105660;1280217;67
19779;1328913;1105789;1280081;67
19780;1161903;1105240;1280072;67
19781;1328921;1105804;1280080;67
19782;1328930;1105801;1280084;67
19783;1328948;1105777;1280102;67
19786;1312324;1105264;1280562;67
19787;1312332;1105247;1280554;67
