CODIGOAPOYO;PINTADOAPOYO;X;Y;CODIGOGEOGRAFICO
18735;1249380;1105450;1280596;67
18737;1312081;1105213;1280511;67
18738;1249398;1105471;1280599;67
18739;1312090;1105183;1280508;67
18742;1228030;1105302;1280177;67
18743;1228048;1105318;1280182;67
21222;1313045;1105525;1280210;67
21225;1313053;1105526;1280230;67
21226;1313070;1105505;1280248;67
21227;1313088;1105483;1280258;67
21228;1313096;1105557;1280207;67
21229;1313100;1105560;1280173;67
21230;1313118;1105560;1280170;67
21231;1313126;1105564;1280142;67
21232;1204149;1105708;1280350;67
21233;1204157;1105679;1280354;67
21234;1313134;1105569;1280198;67
21235;1313142;1105605;1280181;67
21238;1313151;1105617;1280167;67
21239;1313177;1105641;1280160;67
21240;1204190;1105646;1280352;67
21241;1204203;1105686;1280345;67
23538;1162250;1105659;1280200;67
23539;1162276;1105658;1280203;67
23540;1162284;1105672;1280202;67
23552;1162292;1105646;1280164;67
18280;1203428;1105521;1280348;67
18297;1248936;1105413;1280435;67
18299;1248944;1105415;1280433;67
18300;1248952;1105397;1280432;67
18301;1203452;1105599;1280320;67
18302;1203479;1105607;1280332;67
18303;1203487;1105599;1280356;67
19923;1203983;1105815;1280331;67
19506;1203517;1105642;1280281;67
19508;1203525;1105629;1280301;67
19513;1203533;1105626;1280304;67
19514;1203541;1105629;1280308;67
19517;1203550;1105609;1280235;67
21360;1309285;1105246;1280154;67
21361;1309293;1105250;1280156;67
21362;1309307;1105261;1280171;67
21363;1313321;1105473;1280118;67
21364;1313339;1105440;1280106;67
21365;1313347;1105412;1280104;67
21366;1313355;1105481;1280141;67
21367;1313371;1105486;1280143;67
21368;1313380;1105509;1280120;67
21369;1313398;1105485;1280102;67
21374;1313436;1105473;1280099;67
21373;1313428;1105507;1280044;67
21375;1313444;1105474;1280115;67
21376;1313452;1105485;1280092;67
21377;1313479;1105484;1280076;67
21383;1313495;1105462;1280216;67
21384;1313509;1105474;1280162;67
21386;1313517;1105464;1280238;67
21387;1313525;1105456;1280258;67
21388;1313533;1105472;1280266;67
23554;1162403;1105645;1280161;67
23555;1162306;1105611;1280184;67
23556;1162411;1105610;1280185;67
23557;1162314;1105571;1280214;67
23558;1162420;1105572;1280218;67
23559;1162438;1105701;1280145;67
23560;1162446;1105684;1280136;67
23563;1162381;1105712;1280123;67
23564;1162471;1105735;1280103;67
23565;1162373;1105737;1280101;67
23566;1162489;1105794;1280060;67
23567;1162349;1105798;1280059;67
23568;1162357;1105830;1280043;67
23569;1162331;1105826;1280043;67
20060;1204106;1105720;1280377;67
20061;1204114;1105713;1280422;67
20062;1204122;1105717;1280379;67
20063;1204131;1105709;1280390;67
19644;1228412;1105388;1280296;67
19645;1228421;1105400;1280283;67
19646;1312189;1105183;1280543;67
19647;1312197;1105151;1280533;67
19648;1312308;1105150;1280539;67
18614;1203509;1105666;1280331;67
18628;1203118;1105547;1280286;67
18631;1203126;1105551;1280272;67
18632;1203134;1105561;1280240;67
18633;1249193;1105349;1280477;67
18634;1203142;1105544;1280288;67
22422;1273400;1105715;1280539;67
22426;1273418;1105718;1280537;67
22429;1273426;1105714;1280553;67
22431;1273434;1105701;1280548;67
22443;1273817;1105792;1280363;67
21389;1161733;1105302;1280077;67
21392;1161776;1105291;1280118;67
21393;1161784;1105294;1280128;67
21396;1329201;1105275;1279975;67
18570;1249134;1105335;1280428;67
18581;1203592;1105583;1280231;67
18583;1203606;1105591;1280241;67
18603;1249142;1105302;1280477;67
18755;1203657;1105801;1280286;67
18757;1311930;1105377;1280586;67
18758;1311948;1105346;1280576;67
18759;1311956;1105365;1280565;67
18766;1228285;1105352;1280271;67
18768;1228293;1105362;1280274;67
18769;1228307;1105375;1280276;67
18774;1228323;1105357;1280276;67
18778;1228331;1105351;1280325;67
18781;1228340;1105351;1280324;67
18635;1249207;1105403;1280485;67
18636;1249215;1105397;1280488;67
18639;1249240;1105405;1280515;67
18640;1203151;1105551;1280296;67
18641;1249258;1105393;1280507;67
22560;1162004;1105582;1280109;67
22562;1162012;1105593;1280081;67
22563;1162021;1105595;1280063;67
22564;1162039;1105574;1280114;67
22572;1162047;1105571;1280135;67
22574;1162055;1105541;1280118;67
22575;1162071;1105529;1280121;67
17682;1202839;1105437;1280369;67
17684;1202847;1105453;1280388;67
17685;1202855;1105437;1280381;67
17697;1227939;1105203;1280239;67
17698;1227947;1105196;1280237;67
17700;1227955;1105285;1280269;67
17701;1227971;1105287;1280271;67
18604;1249151;1105303;1280504;67
18605;1249177;1105313;1280504;67
18606;1249185;1105312;1280528;67
18791;1311999;1105342;1280608;67
19792;1328972;1105775;1280081;67
19793;1328956;1105779;1280081;67
19794;1328999;1105847;1280093;67
19795;1329006;1105844;1280110;67
19797;1329022;1105836;1280139;67
19799;1312341;1105291;1280570;67
19800;1312359;1105287;1280593;67
19801;1312375;1105274;1280611;67
19802;1312383;1105292;1280627;67
19805;1228722;1105580;1280098;67
19806;1328603;1105581;1280085;67
19807;1328611;1105572;1280084;67
21286;1204238;1105781;1280460;67
21287;1204246;1105778;1280482;67
21299;1204319;1105691;1280472;67
21300;1204327;1105692;1280502;67
21301;1204335;1105710;1280464;67
21302;1204343;1105689;1280438;67
21303;1313223;1105420;1280195;67
21305;1313231;1105400;1280199;67
21308;1204351;1105658;1280429;67
21310;1204378;1105646;1280430;67
21312;1204386;1105648;1280434;67
21315;1273272;1105669;1280443;67
21316;1313258;1105397;1280190;67
21317;1273281;1105684;1280437;67
21318;1313274;1105371;1280188;67
21319;1313282;1105375;1280181;67
21320;1313291;1105376;1280162;67
22585;1162098;1105575;1280159;67
22586;1162101;1105567;1280179;67
733303;2925478;1105410;1280733;67
733302;2925419;1105409;1280738;67
18309;1248987;1105376;1280491;67
18316;1248995;1105413;1280495;67
18317;1249002;1105413;1280486;67
18318;1249011;1105446;1280484;67
17835;1202995;1105459;1280395;67
17836;1203002;1105464;1280415;67
17837;1203011;1105462;1280442;67
19938;1312570;1105271;1280511;67
19945;1312596;1105236;1280474;67
19942;1312588;1105255;1280475;67
19947;1312600;1105255;1280476;67
19949;4947541;1105257;1280475;67
19952;4961170;1105258;1280456;67
19953;1312642;1105253;1280437;67
19954;1312651;1105240;1280437;67
19955;4961153;1105272;1280434;67
19957;1312685;1105240;1280447;67
19828;1312391;1105273;1280649;67
19829;1312405;1105238;1280637;67
21399;1329235;1105256;1279969;67
21400;1313541;1105506;1280216;67
21403;1313584;1105486;1280206;67
21404;1313592;1105509;1280211;67
21405;1313606;1105369;1280174;67
21406;1313614;1105375;1280150;67
21407;1313622;1105382;1280122;67
21408;1313631;1105343;1280175;67
21411;1313673;1105329;1280187;67
21412;1313681;1105355;1280221;67
21413;1313690;1105346;1280254;67
21414;1313703;1105366;1280258;67
21415;1313711;1105371;1280224;67
29781;1453700;1105410;1280755;67
29782;1453718;1105293;1280745;67
29784;1453734;1105267;1280711;67
29785;1453742;1105280;1280699;67
29786;1453751;1105267;1280695;67
29798;1411578;1105282;1280676;67
29799;1411586;1105281;1280656;67
209163;2877945;1105847;1280058;67
209164;2877953;1105835;1280063;67
209165;2877899;1105853;1280094;67
209166;2877902;1105846;1280094;67
209167;2877911;1105839;1280093;67
209168;2877929;1105842;1280091;67
209169;2878003;1105850;1280115;67
209170;2878011;1105847;1280114;67
31849;1274431;1104803;1280621;67
31850;1274449;1104810;1280599;67
31851;1274457;1104791;1280619;67
209171;2878020;1105851;1280144;67
32051;1330098;1105601;1280038;67
32062;1330217;1105590;1280035;67
31865;1274619;1104697;1280627;67
31866;1274627;1104676;1280626;67
31868;1274643;1104629;1280617;67
31869;1274651;1104623;1280595;67
31870;1274678;1104637;1280568;67
31871;1274686;1104635;1280549;67
31873;1274708;1104655;1280541;67
31874;1274716;1104661;1280540;67
31875;1274724;1104721;1280609;67
31876;1274732;1104731;1280579;67
31877;1274741;1104734;1280552;67
31878;1274759;1104711;1280592;67
29170;1314556;1105271;1280659;67
29171;1314572;1105181;1280667;67
29172;1314581;1105183;1280683;67
29173;1314599;1105178;1280698;67
29174;1262912;1104920;1280662;67
29175;1262921;1104900;1280647;67
29176;1262939;1104948;1280642;67
29177;1262947;1104967;1280636;67
32063;1330225;1105575;1280075;67
32064;1329791;1105441;1280004;67
32065;1329804;1105461;1280014;67
32066;1329812;1105492;1280018;67
32068;1329839;1105483;1280044;67
32069;1329847;1105485;1280068;67
32076;1329928;1105391;1280039;67
32077;1329936;1105401;1280032;67
29153;1314378;1105148;1280633;67
29154;1314386;1105121;1280630;67
29155;1314394;1105180;1280628;67
29156;1314408;1105164;1280629;67
29157;1314416;1105151;1280620;67
29158;1314424;1105119;1280615;67
29159;1314432;1105187;1280597;67
29160;1314441;1105190;1280565;67
29163;1314483;1105191;1280607;67
29164;1314491;1105197;1280593;67
29165;1314505;1105204;1280568;67
29166;1314513;1105208;1280548;67
29167;1314521;1105211;1280642;67
29168;1314530;1105227;1280652;67
29169;1314548;1105251;1280656;67
30241;1443429;1105045;1280698;67
29180;1262980;1104973;1280678;67
29818;1411799;1105156;1280715;67
29819;1453408;1105158;1280721;67
29820;1453416;1105149;1280717;67
29823;1453441;1105176;1280659;67
29824;1453459;1105170;1280666;67
29828;1453505;1105193;1280726;67
29829;1453513;1105221;1280738;67
29832;1411616;1105317;1280751;67
197332;2862905;1105713;1280346;67
209173;2878046;1105852;1280174;67
31469;1262670;1105094;1280612;67
31470;1262688;1105097;1280571;67
31472;1262700;1105066;1280570;67
31473;1262718;1105041;1280584;67
31474;1262726;1105070;1280534;67
31475;1262734;1105040;1280556;67
31476;1262742;1105036;1280553;67
31479;1262785;1105039;1280615;67
209174;2878054;1105849;1280170;67
209172;2878038;1105846;1280149;67
209175;2878071;1105846;1280181;67
31480;1262793;1104999;1280607;67
31481;1262807;1104990;1280636;67
31482;1262815;1104986;1280686;67
31483;1262823;1105081;1280629;67
31484;1262831;1105081;1280654;67
31485;1262840;1105077;1280667;67
31486;1262858;1105085;1280645;67
31487;1262874;1105084;1280665;67
31488;1262882;1105086;1280680;67
31495;1263056;1104871;1280659;67
31496;1263072;1104930;1280620;67
31497;1263081;1104949;1280616;67
31498;1263099;1104896;1280642;67
31499;1263102;1104905;1280634;67
31500;1263111;1104888;1280641;67
31501;1263129;1104887;1280608;67
31502;1263137;1104904;1280622;67
31503;1263145;1104888;1280585;67
31504;1263153;1104855;1280575;67
32078;1329944;1105386;1280061;67
32079;1329952;1105378;1280089;67
32081;1329987;1105373;1280095;67
32082;1329995;1105372;1280099;67
29712;1453173;1105267;1280735;67
29713;1453181;1105267;1280718;67
29714;1453190;1105276;1280722;67
32083;1330004;1105394;1280100;67
32084;1330012;1105386;1280141;67
32085;1330021;1105416;1280099;67
32086;1330039;1105425;1280090;67
32087;1330047;1105410;1280011;67
32088;1330055;1105403;1280030;67
32089;1330071;1105391;1280078;67
32090;1330080;1105407;1280087;67
30059;1453891;1105458;1280781;67
30060;1453904;1105453;1280764;67
31544;1263609;1105135;1280384;67
29768;1453556;1105393;1280767;67
29771;1453599;1105361;1280756;67
29772;1453602;1105355;1280762;67
29773;1453611;1105366;1280748;67
29774;1453629;1105370;1280741;67
29776;1453645;1105365;1280709;67
29777;1453653;1105358;1280700;67
29778;1453670;1105368;1280703;67
29779;1453688;1105381;1280692;67
30061;1453912;1105451;1280753;67
30062;1453921;1105451;1280734;67
30065;1453955;1105459;1280749;67
30066;1453971;1105466;1280714;67
30067;1453980;1105471;1280696;67
30068;1453998;1105478;1280698;67
30069;1454005;1105499;1280707;67
30070;1454013;1105521;1280701;67
30071;1454021;1105458;1280678;67
30072;1454030;1105443;1280676;67
30073;1454048;1105412;1280681;67
30074;1454056;1105426;1280691;67
30075;1454072;1105423;1280698;67
30076;1454081;1105392;1280666;67
30077;1454099;1105397;1280687;67
30078;1454102;1105415;1280712;67
30079;1454111;1105423;1280738;67
30080;1454129;1105471;1280674;67
30081;1454137;1105471;1280660;67
30082;1454145;1105467;1280644;67
30083;1454153;1105482;1280629;67
30084;1454170;1105472;1280791;67
30086;1454196;1105491;1280804;67
30087;1454200;1105516;1280808;67
32015;1275631;1104617;1280574;67
32016;1275640;1104622;1280573;67
31546;1263625;1105154;1280371;67
31547;1263633;1105159;1280374;67
31548;1263641;1105165;1280382;67
31549;1263650;1105134;1280422;67
31550;1263676;1105152;1280438;67
31551;1263684;1105162;1280415;67
31552;1263692;1105165;1280414;67
31555;1189000;1105126;1280383;67
31556;1189018;1105127;1280400;67
31557;1189026;1105134;1280340;67
31558;1189034;1105107;1280332;67
31559;1189042;1105067;1280329;67
31843;1274376;1104751;1280642;67
31847;1274414;1104800;1280648;67
31848;1274422;1104823;1280652;67
29780;1453696;1105385;1280727;67
734328;2898608;1105016;1280457;67
734329;2898616;1105762;1280228;67
36793;1485687;1105095;1280182;67
36794;1485695;1105066;1280198;67
36795;1485709;1105045;1280169;67
36796;1485717;1105095;1280231;67
36797;1485725;1105107;1280224;67
36798;1485733;1105134;1280245;67
36799;1485741;1105116;1280279;67
36800;1485750;1105127;1280295;67
36802;1512587;1105090;1280134;67
36803;1485784;1105128;1280149;67
36804;1485792;1105151;1280144;67
36808;1485831;1105145;1280137;67
36809;1485849;1105166;1280140;67
36810;1485857;1105121;1280019;67
36811;1485873;1105147;1280043;67
36812;1485881;1105089;1280056;67
36813;1485890;1105092;1280086;67
36814;1485903;1105090;1280106;67
36815;1485911;1104981;1280023;67
36816;1485920;1104994;1280013;67
36817;1485938;1105014;1279995;67
36818;1509926;1105014;1279968;67
35901;1449133;1105555;1280762;67
35902;1449141;1105547;1280757;67
35903;1449150;1105551;1280797;67
35904;1449176;1105554;1280807;67
35905;1449184;1105571;1280819;67
35906;1449192;1105596;1280823;67
35907;1449206;1105611;1280827;67
35910;1449231;1105668;1280823;67
38914;1454641;1104989;1280195;67
38915;1454650;1104981;1280210;67
38916;1454676;1104981;1280219;67
38918;1454692;1105020;1280221;67
38919;1454706;1105019;1280202;67
38920;1454714;1104966;1280206;67
38921;1454722;1104952;1280204;67
38922;1512471;1104931;1280199;67
38923;1512480;1104908;1280195;67
38924;1512498;1104979;1280245;67
38925;1512501;1104965;1280242;67
38926;1512510;1104964;1280267;67
38927;1512528;1105019;1280047;67
38928;1512536;1105019;1280127;67
35911;1449249;1105519;1280792;67
35912;1449257;1105546;1280751;67
35913;1449273;1105639;1280821;67
35914;1449281;1105657;1280823;67
35915;1449290;1105554;1280800;67
35916;1449303;1105558;1280808;67
35917;1449311;1105672;1280662;67
35918;1449320;1105664;1280639;67
35919;1449338;1105702;1280651;67
35920;1449346;1105732;1280651;67
35921;1449354;1105755;1280661;67
35922;1449371;1105675;1280625;67
35924;1449397;1105721;1280623;67
35925;1449401;1105738;1280621;67
35927;1449427;1105655;1280621;67
35929;1449443;1105607;1280626;67
35930;1449451;1105624;1280622;67
35931;1180916;1105601;1280610;67
38929;1512544;1105056;1280128;67
36819;1485946;1105018;1280008;67
36821;1485971;1104948;1280015;67
36822;1485989;1104950;1280021;67
36823;1485997;1104964;1280033;67
36824;1487001;1104972;1280061;67
36826;1487027;1104912;1280007;67
36827;1487035;1104916;1280014;67
36828;1487043;1104925;1280038;67
36829;1487051;1104946;1280058;67
36830;1487078;1104954;1280072;67
36831;1487086;1104906;1280041;67
36832;1487094;1104909;1280062;67
36833;1487108;1104904;1280084;67
36834;1487116;1104898;1280096;67
36835;1487124;1104904;1280106;67
36836;1487132;1104877;1280079;67
36837;1487141;1104888;1279980;67
36838;1487159;1104883;1279958;67
36839;1487175;1104743;1280001;67
36840;1487183;1104737;1280021;67
36841;1487191;1104727;1280050;67
36842;1487230;1104734;1280054;67
36843;1487205;1104730;1280085;67
36844;1487213;1104720;1280111;67
35932;1449478;1105664;1280693;67
35933;1449486;1105658;1280704;67
35934;1449494;1105653;1280717;67
38930;1512552;1105043;1280114;67
38931;1512579;1105084;1280129;67
38932;1512595;1105082;1280160;67
38933;1512609;1105066;1280126;67
38934;1512617;1105028;1280030;67
38935;1512625;1105047;1280028;67
733392;2931826;1105600;1280537;67
733393;2931834;1105602;1280429;67
36847;1487256;1104776;1280024;67
36848;1487272;1104803;1279988;67
36849;1487281;1104805;1279970;67
36850;1487299;1104757;1279933;67
36851;1487302;1104761;1279912;67
36852;1487311;1104762;1279893;67
36853;1487329;1104771;1279871;67
35935;1449532;1105662;1280720;67
35936;5608937;1105642;1280724;67
35937;1449516;1105616;1280716;67
35938;1449524;1105596;1280715;67
35939;1449541;1105563;1280707;67
35940;1449559;1105523;1280692;67
35941;1449575;1105504;1280697;67
35942;1449583;1105573;1280678;67
35943;1449591;1105561;1280653;67
35944;1449605;1105578;1280632;67
35945;1180908;1105579;1280606;67
35946;1449613;1105651;1280737;67
35948;1449630;1105646;1280735;67
35949;1449648;1105646;1280737;67
35950;1449656;1105647;1280757;67
35951;1449672;1105642;1280794;67
35952;1449681;1105634;1280821;67
35953;1449699;1105686;1280744;67
35954;1449702;1105717;1280749;67
35955;1449711;1105735;1280752;67
35956;1449729;1105741;1280751;67
35958;1449745;1105738;1280814;67
35959;1449753;1105732;1280827;67
35960;1449770;1105710;1280821;67
35961;1449788;1105691;1280823;67
35963;2703351;1105732;1280824;67
35964;1449818;1105675;1280641;67
35965;1449826;1105680;1280628;67
35967;1449842;1105702;1280622;67
36531;1435132;1105587;1280579;67
36532;1435141;1105586;1280574;67
36533;1435159;1105593;1280581;67
36535;1435183;1105623;1280520;67
36536;1435191;1105622;1280536;67
36537;1435205;1105631;1280537;67
36538;1435213;1105624;1280540;67
36539;1435221;1105673;1280589;67
36540;1435230;1105674;1280586;67
36541;1435248;1105672;1280572;67
36542;1435256;1105734;1280627;67
36543;1435272;1105750;1280614;67
36544;1435281;1105750;1280598;67
39237;1487531;1105128;1279974;67
39238;1487540;1105115;1279969;67
39239;1487558;1105109;1279999;67
39240;1487574;1105105;1280008;67
39244;2702495;1105037;1280024;67
39253;1487582;1105156;1279954;67
39254;1487591;1105180;1279958;67
36005;1462202;1105635;1280781;67
36006;1462211;1105638;1280750;67
36007;1462229;1105641;1280762;67
36008;1462237;1105630;1280782;67
36009;1462245;1105640;1280730;67
36010;1462253;1105634;1280768;67
36011;1462270;1105637;1280789;67
36012;1462288;1105631;1280788;67
36013;1462296;1105612;1280723;67
36014;1462300;1105587;1280722;67
36015;1462318;1105622;1280714;67
36016;1462326;1105564;1280696;67
36017;1462334;1105564;1280704;67
36018;1462342;1105488;1280691;67
35855;1433806;1105493;1280496;67
35856;1433814;1105494;1280509;67
36019;1462351;1105573;1280661;67
36020;1462377;1105582;1280625;67
36021;1462385;1105652;1280629;67
36022;1462393;1105666;1280644;67
36024;1462415;1105646;1280641;67
36026;1462431;1105681;1280602;67
36027;1462440;1105684;1280600;67
35968;1449851;1105731;1280808;67
35969;1449877;1105729;1280804;67
35974;1449923;1105678;1280734;67
35975;1449931;1105715;1280731;67
35976;1449940;1105742;1280746;67
35977;2895081;1105756;1280719;67
35978;2895056;1105757;1280686;67
35984;1450034;1105752;1280632;67
35986;1450051;1105745;1280642;67
35987;1450077;1105740;1280636;67
35988;1450085;1105731;1280643;67
35989;1450093;1105723;1280637;67
35991;1450115;1105663;1280630;67
35992;1450123;1105669;1280618;67
35993;1450131;1105669;1280682;67
35994;1450140;1105671;1280683;67
35995;1450158;1105651;1280736;67
35996;1450174;1105662;1280726;67
36611;1447807;1105601;1280531;67
36612;1447815;1105605;1280540;67
36613;1447823;1105510;1280460;67
36615;1447840;1105637;1280539;67
36616;1447858;1105630;1280541;67
36617;1447874;1105658;1280674;67
35997;1450182;1105684;1280728;67
35998;1450191;1105711;1280737;67
35999;2895102;1105757;1280740;67
36000;2895099;1105756;1280744;67
36001;2895013;1105761;1280664;67
36004;1462199;1105737;1280805;67
35857;1433822;1105491;1280532;67
35858;1433831;1105488;1280561;67
35859;1433849;1105483;1280575;67
35860;1433857;1105462;1280495;67
35861;1433873;1105444;1280483;67
35862;1433881;1105496;1280490;67
35863;1433890;1105507;1280471;67
35864;1433903;1105502;1280451;67
35866;1433920;1105509;1280497;67
35867;1180843;1105525;1280510;67
43198;1509918;1105022;1279947;67
43199;1509934;1105035;1279969;67
43209;1510045;1105004;1279924;67
43210;1510053;1104937;1279930;67
43214;1539507;1104925;1279964;67
43215;1539515;1104917;1279974;67
43216;1539523;1104921;1279975;67
43217;1539531;1104909;1279984;67
43218;1539540;1104905;1279953;67
43219;1539558;1104891;1279930;67
43220;1539574;1104915;1279910;67
43221;1539582;1104886;1279902;67
739051;4127226;1105774;1280466;67
43954;1180703;1105574;1280515;67
43955;1180711;1105600;1280520;67
43956;1180720;1105660;1280526;67
43957;1180738;1105639;1280542;67
43958;1180746;1105601;1280487;67
43959;1180754;1105611;1280470;67
43960;1180771;1105617;1280445;67
43961;1181009;1105624;1280436;67
43962;1180789;1105615;1280419;67
43963;1180797;1105592;1280419;67
43964;1180801;1105568;1280420;67
43965;1180819;1105561;1280417;67
43966;1180827;1105533;1280411;67
48457;1913387;1105091;1280532;67
48458;1913395;1105084;1280535;67
48459;1975137;1105054;1280562;67
48460;1975145;1105054;1280563;67
48461;1975153;1105012;1280588;67
48462;1975170;1105009;1280584;67
48463;1975188;1104976;1280612;67
48464;1975196;1104984;1280607;67
48465;1975200;1104947;1280628;67
48466;1975218;1104949;1280633;67
48467;1975226;1104909;1280655;67
48468;1975234;1104906;1280664;67
43234;1539728;1104910;1279980;67
43235;1539736;1104891;1279962;67
43236;1539744;1104885;1279959;67
43237;1539752;1104864;1279922;67
43238;1539779;1104871;1279921;67
43241;1539809;1104958;1280059;67
43242;1539817;1104960;1280069;67
43243;1539825;1104983;1280094;67
43244;1539833;1104979;1280096;67
43967;1180835;1105531;1280502;67
43968;1180878;1105532;1280513;67
43969;1180886;1105549;1280521;67
48351;1913298;1105138;1280520;67
48352;1913301;1105138;1280519;67
48353;1913310;1105127;1280510;67
48354;1913328;1105128;1280507;67
48355;1913336;1105146;1280502;67
43970;1180894;1105589;1280557;67
43971;1180932;1105559;1280612;67
43973;1180941;1105537;1280598;67
43975;1180975;1105524;1280595;67
43976;1180851;1105512;1280609;67
43977;1180983;1105495;1280595;67
43978;1180991;1105487;1280588;67
43979;1181017;1105487;1280599;67
48356;1913344;1105147;1280497;67
48358;1913379;1105157;1280488;67
43196;1509896;1105031;1279926;67
43197;1509900;1104973;1279914;67
52800;1919750;1104748;1280264;67
52801;1919741;1104713;1280245;67
52802;1919814;1104695;1280250;67
52805;1919776;1104787;1280279;67
52806;1919792;1104767;1280339;67
52807;1919784;1104768;1280305;67
